Año,mes,Pais,Num_Turistas,Estacionalidad,Organizacion_Satisfaccion,Temperatura,Precipitacion,Destino_Principal,Medio_Acceso,Num_Vuelos,Num_Asientos,Num_Pasajeros,Satisfaccion
2023,10,China,31.693,Media,Individual,"19,3","66,2",Comunidad de Madrid,Aeropuerto,761,224048,172684,"8,37"
2023,10,China,68,Media,Individual,"16,3","58,6",Cataluña,Carretera,761,224048,172684,"8,15"
2023,10,China,2.222,Media,Individual,"19,6","68,5",Comunidad de Madrid,Puerto,761,224048,172684,"8,18"
2023,10,China,239,Media,Individual,"18,1","65,8",Cataluña,Tren,761,224048,172684,"8,34"
2023,11,China,30.613,Media,Individual,"12,4","42,3",Cataluña,Aeropuerto,761,224048,172684,"8,03"
2023,11,China,66,Media,Individual,"10,7","36,5",Andalucía,Carretera,761,224048,172684,"8,05"
2023,11,China,2.147,Media,Individual,"10,6","44,6",Cataluña,Puerto,761,224048,172684,"8,28"
2023,11,China,231,Media,Individual,"10,9","30,2",Cataluña,Tren,761,224048,172684,"8,0"
2023,12,China,27.012,Media,Individual,"6,4","34,6",Comunidad de Madrid,Aeropuerto,761,224048,172684,"8,08"
2023,12,China,58,Media,Individual,"7,5","29,3",Comunidad de Madrid,Carretera,761,224048,172684,"7,98"
2023,12,China,1.894,Media,Individual,"7,5","39,3",Cataluña,Puerto,761,224048,172684,"8,03"
2023,12,China,204,Media,Individual,"4,7","21,2",Cataluña,Tren,761,224048,172684,"7,94"
